Country Name,Year,Actual,Predicted,Absolute Error,MAE
Finland,2020,7.808700085,7.738462029,0.070238056,0.167424474
Denmark,2020,7.645599842,7.711382085,0.065782243,0.167424474
Switzerland,2020,7.559899807,7.826980295,0.267080488,0.167424474
Iceland,2020,7.504499912,7.494195701,0.010304211,0.167424474
Norway,2020,7.487999916,7.430278059,0.057721857,0.167424474
Netherlands,2020,7.448900223,7.485036091,0.036135868,0.167424474
Sweden,2020,7.353499889,7.309071369,0.04442852,0.167424474
New Zealand,2020,7.299600124,7.48165132,0.182051196,0.167424474
Austria,2020,7.294199944,6.800088123,0.494111821,0.167424474
Canada,2020,7.23210001,7.263402863,0.031302853,0.167424474
Australia,2020,7.222799778,7.338404523,0.115604745,0.167424474
United Kingdom,2020,7.164500237,7.309327194,0.144826957,0.167424474
Israel,2020,7.128600121,7.101760892,0.026839229,0.167424474
Costa Rica,2020,7.121399879,7.09370419,0.027695689,0.167424474
Ireland,2020,7.093699932,6.841823824,0.251876108,0.167424474
Germany,2020,7.075799942,7.012026746,0.063773196,0.167424474
United States,2020,6.939599991,6.967966728,0.028366737,0.167424474
Belgium,2020,6.863500118,6.631206225,0.232293893,0.167424474
United Arab Emirates,2020,6.790800095,6.660010926,0.130789169,0.167424474
Malta,2020,6.772799969,6.890680995,0.117881026,0.167424474
France,2020,6.663799763,6.825914384,0.162114621,0.167424474
Mexico,2020,6.465000153,6.045638884,0.419361269,0.167424474
Uruguay,2020,6.440100193,6.353655436,0.086444757,0.167424474
Saudi Arabia,2020,6.406499863,6.40098127,0.005518593,0.167424474
Spain,2020,6.400899887,6.7116952,0.310795313,0.167424474
Italy,2020,6.38740015,6.018571674,0.368828476,0.167424474
Singapore,2020,6.377099991,6.430833082,0.053733091,0.167424474
Brazil,2020,6.375599861,5.994668301,0.38093156,0.167424474
Slovenia,2020,6.363399982,6.374917106,0.011517124,0.167424474
El Salvador,2020,6.34829998,5.554099836,0.794200144,0.167424474
Kosovo,2020,6.325200081,6.23421965,0.090980431,0.167424474
Panama,2020,6.304800034,6.128279604,0.17652043,0.167424474
Uzbekistan,2020,6.257599831,6.072365345,0.185234486,0.167424474
Chile,2020,6.228499889,5.846577753,0.381922136,0.167424474
Bahrain,2020,6.227300167,6.362936352,0.135636185,0.167424474
Lithuania,2020,6.215499878,6.035717521,0.179782357,0.167424474
Poland,2020,6.186299801,6.078583343,0.107716458,0.167424474
Colombia,2020,6.163400173,6.173464782,0.010064609,0.167424474
Cyprus,2020,6.15899992,6.123851281,0.035148639,0.167424474
Nicaragua,2020,6.13710022,6.175109896,0.038009676,0.167424474
Romania,2020,6.123700142,6.115913187,0.007786955,0.167424474
Mauritius,2020,6.101299763,5.753145088,0.348154675,0.167424474
Kazakhstan,2020,6.057899952,6.022421813,0.035478139,0.167424474
Estonia,2020,6.021800041,6.199105952,0.177305911,0.167424474
Philippines,2020,6.006000042,5.813469705,0.192530337,0.167424474
Hungary,2020,6.000400066,6.084948169,0.084548103,0.167424474
Thailand,2020,5.998799801,5.999923955,0.001124154,0.167424474
Argentina,2020,5.974699974,6.202009589,0.227309615,0.167424474
Honduras,2020,5.953199863,6.087153415,0.133953552,0.167424474
Latvia,2020,5.949999809,5.910416817,0.039582992,0.167424474
Ecuador,2020,5.925199986,5.622012492,0.303187494,0.167424474
Portugal,2020,5.910900116,6.45084256,0.539942444,0.167424474
Jamaica,2020,5.889800072,6.100294748,0.210494676,0.167424474
Japan,2020,5.870800018,5.946570159,0.075770141,0.167424474
Peru,2020,5.796800137,5.501692569,0.295107568,0.167424474
Serbia,2020,5.77820015,5.647034211,0.131165939,0.167424474
Bolivia,2020,5.747499943,5.769652822,0.022152879,0.167424474
Pakistan,2020,5.69329977,4.956344569,0.736955201,0.167424474
Paraguay,2020,5.692100048,5.830190165,0.138090117,0.167424474
Dominican Republic,2020,5.689199924,5.772127086,0.082927162,0.167424474
Bosnia and Herzegovina,2020,5.674099922,5.558442599,0.115657323,0.167424474
Moldova,2020,5.607500076,5.520132838,0.087367238,0.167424474
Tajikistan,2020,5.555699825,5.756855594,0.201155769,0.167424474
Montenegro,2020,5.54610014,5.534914383,0.011185757,0.167424474
Greece,2020,5.514999866,5.603512824,0.088512958,0.167424474
Croatia,2020,5.504700184,5.710855395,0.206155211,0.167424474
Mongolia,2020,5.456200123,5.711523264,0.255323141,0.167424474
Malaysia,2020,5.384300232,5.542111165,0.157810933,0.167424474
Indonesia,2020,5.285600185,5.282167082,0.003433103,0.167424474
Benin,2020,5.21600008,5.035857425,0.180142655,0.167424474
Ghana,2020,5.147999763,4.648462923,0.49953684,0.167424474
Nepal,2020,5.137199879,4.908842031,0.228357848,0.167424474
China,2020,5.123899937,5.638373108,0.514473171,0.167424474
Bulgaria,2020,5.101500034,5.374047695,0.272547661,0.167424474
Morocco,2020,5.094799995,4.983735713,0.111064282,0.167424474
Cameroon,2020,5.084899902,5.242099858,0.157199956,0.167424474
Algeria,2020,5.005099773,5.050111359,0.045011586,0.167424474
Senegal,2020,4.980800152,4.913785954,0.067014198,0.167424474
Guinea,2020,4.949299812,4.600601824,0.348697988,0.167424474
Albania,2020,4.882699966,4.830050177,0.052649789,0.167424474
Cambodia,2020,4.848400116,5.00738524,0.158985124,0.167424474
Bangladesh,2020,4.832799911,4.691151966,0.141647945,0.167424474
Gabon,2020,4.829299927,4.820222343,0.009077584,0.167424474
South Africa,2020,4.814099789,4.913616265,0.099516476,0.167424474
Iraq,2020,4.784800053,4.805824002,0.021023949,0.167424474
Lebanon,2020,4.771500111,4.737824608,0.033675503,0.167424474
Burkina Faso,2020,4.768700123,4.432200856,0.336499267,0.167424474
Mali,2020,4.729300022,4.904689011,0.175388989,0.167424474
Nigeria,2020,4.724100113,4.754257761,0.030157648,0.167424474
Armenia,2020,4.676799774,4.605048171,0.071751603,0.167424474
Georgia,2020,4.672599792,4.850620837,0.178021045,0.167424474
Jordan,2020,4.633399963,4.715002805,0.081602842,0.167424474
Mozambique,2020,4.623600006,4.67888458,0.055284574,0.167424474
Kenya,2020,4.583000183,4.576588698,0.006411485,0.167424474
Namibia,2020,4.571100235,4.520863878,0.050236357,0.167424474
Ukraine,2020,4.56069994,4.933766201,0.373066261,0.167424474
Uganda,2020,4.43200016,4.466868798,0.034868638,0.167424474
Tunisia,2020,4.392199993,4.490379723,0.09817973,0.167424474
Sri Lanka,2020,4.327000141,4.646998235,0.319998094,0.167424474
Myanmar,2020,4.308000088,4.299725023,0.008275065,0.167424474
Togo,2020,4.187200069,4.590131525,0.402931456,0.167424474
Ethiopia,2020,4.186200142,4.418676721,0.232476579,0.167424474
Sierra Leone,2020,3.926399946,3.933551608,0.007151662,0.167424474
Zambia,2020,3.759399891,3.540110771,0.21928912,0.167424474
India,2020,3.573299885,3.884561871,0.311261986,0.167424474
Malawi,2020,3.538000107,3.568841685,0.030841578,0.167424474
Tanzania,2020,3.476200104,4.053768481,0.577568377,0.167424474
Zimbabwe,2020,3.299200058,3.738337727,0.439137669,0.167424474
Afghanistan,2020,2.566900015,2.591411418,0.024511403,0.167424474
Finland,2021,7.842,7.60050082,0.24149918,0.164076273
Denmark,2021,7.62,7.727501317,0.107501317,0.164076273
Switzerland,2021,7.571,7.793124837,0.222124837,0.164076273
Iceland,2021,7.554,7.573156186,0.019156186,0.164076273
Norway,2021,7.392,7.354132788,0.037867212,0.164076273
